COD;DESCRIP;ACCIONF;UNIDAD;CODLAB;NETO;MARCA;CODBAR;UNIENT;CAN_ING;CAN_IN2;VALCOM;FECHA;VENCE;CONTEN;CLIENTE;MODIFICA;PABE;MINIMO;MAX;STOCK;SW_TIPO;SW_TIPO2;novigente;id;
V000006;ACTIVIDADES RECREATIVAS Y FEST;SIN ACCION FARMACOLO;UNID;;2000;;;;4971;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;570;
VR10000;ALMUERZO EXTRA;OTROS NO AFECTO A IV;UNID;;1040;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;571;
FK59901;ALPRAZOLAM 0,5MG X 30COMP;ANTISICOTICO;CAJA;;1000;;7,80006E+12;CAJA;7;0;400;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;2;5;;;;;572;
FA31316;COLMAX 125 MGS;ANALGESICO;CAJA;;4635;;;;3;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;573;
FB99903;AMITRIPTILINA 25MG. .;ANTIDEPRESIVO;COMP;;20;;7,80001E+12;CAJA;20;0;7;1899-12-30 00:00:00;1899-12-30 00:00:00;100;;;;100;400;;;;;574;
FB49907;AMOXICILINA 500;ANTIBIOTERAPIA;COMP;;120;;7,80006E+12;CAJA;581;0;48;1899-12-30 00:00:00;1899-12-30 00:00:00;12;;;;50;150;;;;;575;
FB94800;LANSOPRAZOL 30 MGS;REGULADOR DIGESTIVO;CAJA;;4140;;7,80006E+12;CAJA;10;0;45;1899-12-30 00:00:00;1899-12-30 00:00:00;30;;;;0;0;;;;;576;
FA30402;ASPIRINA 500MG;ANALGESICO;COMP;;70;;7,79364E+12;CAJA;40;0;15;1899-12-30 00:00:00;1899-12-30 00:00:00;30;;;;501;100;;;;;577;
FA30401;ASPIRINA PED 100MG;ANALGESICO;COMP;;62;;7,79364E+12;CAJA;40;0;10;1899-12-30 00:00:00;1899-12-30 00:00:00;1000;;;;500;2000;;;;;578;
FD45000;ATENOLOL 50MG.;ANTIHIPERTENSIVO;COMP;;19;;7,80001E+12;CAJA;125;0;9;1899-12-30 00:00:00;1899-12-30 00:00:00;20;;;;100;400;;;;;579;
FC61300;ATROPINA AMPOLLA 1ML;ANTIESPASMODICO;AMP;;100;;7,80006E+12;CAJA;149;0;90;1899-12-30 00:00:00;1899-12-30 00:00:00;100;;;;50;100;;;;;580;
FF20901;BERODUAL  SOLUCION X 20ML;ANTIASMATICO;FCO;;20000;;7,89603E+12;FCO;0;0;14360;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;581;
